{'login': 'abouabra', 'coalition': 'Bios'}
{'login': 'mtaib', 'coalition': 'Bios'}
{'login': 'hael-mou', 'coalition': 'Freax'}
{'login': 'hoigag', 'coalition': 'Bios'}
{'login': 'ael-khel', 'coalition': 'Commodore'}
{'login': 'asebbar', 'coalition': 'Bios'}
{'login': 'ikorchi', 'coalition': 'Bios'}
{'login': 'ayakoubi', 'coalition': 'Bios'}
{'login': 'zbenaiss', 'coalition': 'Commodore'}
{'login': 'mayache-', 'coalition': 'Commodore'}
{'login': 'mbaanni', 'coalition': 'Bios'}
{'login': 'ahraich', 'coalition': 'Commodore'}
{'login': 'bgannoun', 'coalition': 'Pandora'}
{'login': 'yait-oul', 'coalition': 'Freax'}
{'login': 'abelayad', 'coalition': 'Freax'}
{'login': 'hben-bou', 'coalition': 'Freax'}
{'login': 'yowazga', 'coalition': 'Freax'}
{'login': 'melmhass', 'coalition': 'Commodore'}
{'login': 'osajide', 'coalition': 'Commodore'}
{'login': 'hcharia', 'coalition': 'Commodore'}
{'login': 'ylaaross', 'coalition': 'Commodore'}
{'login': 'ychihab', 'coalition': 'Bios'}
{'login': 'mdouzi', 'coalition': 'Commodore'}
{'login': 'sait-bah', 'coalition': 'Freax'}
{'login': 'nchaknan', 'coalition': 'Bios'}
{'login': 'akoudia', 'coalition': 'Commodore'}
{'login': 'yhachami', 'coalition': 'Bios'}
{'login': 'esekouni', 'coalition': 'Pandora'}
{'login': 'haarab', 'coalition': 'Bios'}
{'login': 'sbellafr', 'coalition': 'Bios'}
{'login': 'asidqi', 'coalition': 'Pandora'}
{'login': 'hait-sal', 'coalition': 'Commodore'}
{'login': 'rrasezin', 'coalition': 'Pandora'}
{'login': 'abenmous', 'coalition': 'Commodore'}
{'login': 'ndahib', 'coalition': 'Commodore'}
{'login': 'kelali', 'coalition': 'Freax'}
{'login': 'aouchaad', 'coalition': 'Freax'}
{'login': 'ymaaloum', 'coalition': 'Freax'}
{'login': 'msodor', 'coalition': 'Freax'}
{'login': 'ckannane', 'coalition': 'Freax'}
{'login': 'ybachar', 'coalition': 'Pandora'}
{'login': 'aasselma', 'coalition': 'Pandora'}
{'login': 'ylabrahm', 'coalition': 'Commodore'}
{'login': 'yaghrous', 'coalition': 'Pandora'}
{'login': 'nelallao', 'coalition': 'Commodore'}
{'login': 'aamardou', 'coalition': 'Freax'}
{'login': 'houattou', 'coalition': 'Bios'}
{'login': 'rarraji', 'coalition': 'Commodore'}
{'login': 'aziyani', 'coalition': 'Commodore'}
{'login': 'shmimi', 'coalition': 'Commodore'}
{'login': 'mzoheir', 'coalition': 'Commodore'}
{'login': 'wzakkabi', 'coalition': 'Bios'}
{'login': 'mamazzal', 'coalition': 'Bios'}
{'login': 'obouhrir', 'coalition': 'Pandora'}
{'login': 'hben-mes', 'coalition': 'Commodore'}
{'login': 'fbelahse', 'coalition': 'Bios'}
{'login': 'maddou', 'coalition': 'Commodore'}
{'login': 'moamzil', 'coalition': 'Bios'}
{'login': 'mel-gand', 'coalition': 'Freax'}
{'login': 'kslik', 'coalition': 'Pandora'}
{'login': 'ykhalil-', 'coalition': 'Bios'}
{'login': 'asaber', 'coalition': 'Commodore'}
{'login': 'mlagrini', 'coalition': 'Freax'}
{'login': 'aech-che', 'coalition': 'Bios'}
{'login': 'yoamzil', 'coalition': 'Bios'}
{'login': 'omakran', 'coalition': 'Bios'}
{'login': 'yraiss', 'coalition': 'Freax'}
{'login': 'souhanat', 'coalition': 'Bios'}
{'login': 'rmoussa', 'coalition': 'Commodore'}
{'login': 'sbelyama', 'coalition': 'Commodore'}
{'login': 'omajdoub', 'coalition': 'Pandora'}
{'login': 'ykhayri', 'coalition': 'Bios'}
{'login': 'messalhi', 'coalition': 'Commodore'}
{'login': 'elakhfif', 'coalition': 'Commodore'}
{'login': 'slazar', 'coalition': 'Pandora'}
{'login': 'bmengouc', 'coalition': 'Freax'}
{'login': 'mbiknoua', 'coalition': 'Freax'}
{'login': 'jlaazouz', 'coalition': 'Commodore'}
{'login': 'amahdiou', 'coalition': 'Commodore'}
{'login': 'youel-id', 'coalition': 'Commodore'}
{'login': 'mbelouar', 'coalition': 'Freax'}
{'login': 'haguezou', 'coalition': 'Pandora'}
{'login': 'bsouhar', 'coalition': 'Commodore'}
{'login': 'ohachami', 'coalition': 'Bios'}
{'login': 'amdouyah', 'coalition': 'Freax'}
{'login': 'ablidi', 'coalition': 'Freax'}
{'login': 'hchairi', 'coalition': 'Pandora'}
{'login': 'hbelhadj', 'coalition': 'Pandora'}
{'login': 'nbouhali', 'coalition': 'Pandora'}
{'login': 'mel-moun', 'coalition': 'Freax'}
{'login': 'rouali', 'coalition': 'Freax'}
{'login': 'kfouad', 'coalition': 'Pandora'}
{'login': 'alakhida', 'coalition': 'Commodore'}
{'login': 'yaidriss', 'coalition': 'Commodore'}
{'login': 'mrital-', 'coalition': 'Commodore'}
{'login': 'rchahban', 'coalition': 'Bios'}
{'login': 'majrou', 'coalition': 'Bios'}
{'login': 'asarrhin', 'coalition': 'Bios'}
{'login': 'hrahmane', 'coalition': 'Freax'}
{'login': 'aet-tass', 'coalition': 'Freax'}
{'login': 'moelalj', 'coalition': 'Bios'}
{'login': 'eel-hour', 'coalition': 'Pandora'}
{'login': 'aguida', 'coalition': 'Freax'}
{'login': 'zbabahmi', 'coalition': 'Freax'}
{'login': 'mbouderr', 'coalition': 'Freax'}
{'login': 'mel-akhd', 'coalition': 'Commodore'}
{'login': 'mboudrio', 'coalition': 'Pandora'}
{'login': 'mbousbaa', 'coalition': 'Pandora'}
{'login': 'hmansour', 'coalition': 'Commodore'}
{'login': 'wfaouzi', 'coalition': 'Commodore'}
{'login': 'calmouht', 'coalition': 'Commodore'}
{'login': 'hel-fait', 'coalition': 'Freax'}
{'login': 'hait-lah', 'coalition': 'Commodore'}
{'login': 'mmaarifa', 'coalition': 'Bios'}
{'login': 'alotfi', 'coalition': 'Pandora'}
{'login': 'salagued', 'coalition': 'Pandora'}
{'login': 'sabelaar', 'coalition': 'Commodore'}
{'login': 'rrakman', 'coalition': 'Commodore'}
{'login': 'ilabyed', 'coalition': 'Pandora'}
{'login': 'aatbir', 'coalition': 'Pandora'}
{'login': 'wbousfir', 'coalition': 'Commodore'}
{'login': 'otelliq', 'coalition': 'Pandora'}
{'login': 'atoukmat', 'coalition': 'Freax'}
{'login': 'htouil', 'coalition': 'Pandora'}
{'login': 'mblej', 'coalition': 'Commodore'}
{'login': 'ysabri', 'coalition': 'Commodore'}
{'login': 'snacer', 'coalition': 'Commodore'}
{'login': 'aben-dhi', 'coalition': 'Bios'}
{'login': 'sbali', 'coalition': 'Commodore'}
{'login': 'hamohamm', 'coalition': 'Commodore'}
{'login': 'nelmrabe', 'coalition': 'Pandora'}
{'login': 'spoody_med', 'coalition': 'Pandora'}
{'login': 'oel-haou', 'coalition': 'Bios'}
{'login': 'amasrour', 'coalition': 'Commodore'}
{'login': 'yel-kham', 'coalition': 'Commodore'}
{'login': 'testinggg', 'coalition': 'Commodore'}
{'login': 'testinggg', 'coalition': 'Commodore'}
